City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,300.59,79,0,3.09,US,1699579773
1,cerritos,33.8583,-118.0648,296.64,25,75,0.89,US,1699579774
2,klyuchi,52.2667,79.1667,278.04,89,100,3.53,RU,1699579412
3,port-aux-francais,-49.35,70.2167,278.38,97,100,9.68,TF,1699579774
4,thetford-mines,46.0937,-71.3054,270.21,97,100,2.74,CA,1699579775
5,bilibino,68.0546,166.4372,249.72,100,92,0.41,RU,1699579775
6,livorno,43.2333,10.5833,290.81,100,100,5.1,IT,1699579775
7,san matias,-16.3667,-58.4,299.24,71,66,2.05,BO,1699579776
8,nadvoitsy,63.8667,34.3167,269.58,93,92,2.03,RU,1699579776
9,ushuaia,-54.8,-68.3,281.96,86,40,5.66,AR,1699579777
10,newman,37.3138,-121.0208,290.53,48,100,0.45,US,1699579778
11,tindouf,27.6711,-8.1474,292.4,26,20,3.09,DZ,1699579778
12,kiunga,-6.1219,141.2906,304.29,59,37,1.68,PG,1699579778
13,ribeira grande,38.5167,-28.7,294.14,95,45,7.15,PT,1699579779
14,papatowai,-46.5619,169.4708,285.43,48,5,2.94,NZ,1699579779
15,bredasdorp,-34.5322,20.0403,286.9,80,0,1.73,ZA,1699579781
16,adamstown,-25.066,-130.1015,295.89,85,100,6.38,PN,1699579781
17,saipan,15.1355,145.701,304.54,74,40,6.69,MP,1699579781
18,tazovsky,67.4667,78.7,268.21,87,100,8.4,RU,1699579782
19,weno,7.4515,151.8468,300.12,89,100,4.63,FM,1699579782
20,edinburgh of the seven seas,-37.0676,-12.3116,285.11,65,83,2.63,SH,1699579783
21,manakara,-22.1333,48.0167,295.15,95,78,1.6,MG,1699579783
22,bethel,41.3712,-73.414,281.29,89,0,1.54,US,1699579783
23,yeppoon,-23.1333,150.7333,302.03,58,0,5.41,AU,1699579784
24,puerto ayora,-0.7393,-90.3518,297.9,92,100,2.68,EC,1699579785
25,rongelap,11.1635,166.8941,301.08,78,100,9.67,MH,1699579785
26,grytviken,-54.2811,-36.5092,275.22,97,100,2.4,GS,1699579786
27,cabo san lucas,22.8909,-109.9124,300.66,75,40,2.06,MX,1699579786
28,opuwo,-18.0607,13.84,295.28,28,14,1.82,NA,1699579787
29,utrik,11.2278,169.8474,300.98,76,100,9.37,MH,1699579787
30,yellowknife,62.456,-114.3525,273.46,98,100,12.35,CA,1699579788
31,porto velho,-8.7619,-63.9039,302.18,70,0,0.51,BR,1699579544
32,puerto natales,-51.7236,-72.4875,282.4,49,40,6.17,CL,1699579788
33,afaahiti,-17.75,-149.2833,302.08,83,33,5.3,PF,1699579789
34,kayyerkan,69.3786,87.7439,267.76,79,100,8.39,RU,1699579789
35,flying fish cove,-10.4217,105.6791,300.97,74,75,3.09,CX,1699579790
36,waitangi,-43.9535,-176.5597,282.53,59,97,14.0,NZ,1699579790
37,nova sintra,14.8667,-24.7167,295.56,66,100,2.97,CV,1699579791
38,severobaykal'sk,55.65,109.3167,260.1,60,2,2.03,RU,1699579791
39,sinop,41.7711,34.8709,282.28,85,94,1.28,TR,1699579791
40,hasaki,35.7333,140.8333,292.37,63,100,7.18,JP,1699579792
41,badger,64.8,-147.5333,269.25,90,100,1.54,US,1699579792
42,port alfred,-33.5906,26.891,289.5,85,0,2.52,ZA,1699579792
43,arraial do cabo,-22.9661,-42.0278,295.92,86,3,7.22,BR,1699579521
44,vanino,49.0869,140.2543,271.44,81,96,4.57,RU,1699579793
45,guarapari,-20.6667,-40.4975,296.98,78,0,4.39,BR,1699579793
46,sitka,57.0531,-135.33,280.09,81,100,3.6,US,1699579794
47,capitan bado,-23.2667,-55.5333,294.85,92,100,5.34,PY,1699579794
48,carnarvon,-24.8667,113.6333,294.83,61,58,10.27,AU,1699579795
49,morant bay,17.8815,-76.4093,302.94,84,8,5.48,JM,1699579795
50,baki,-7.6128,110.7839,302.25,61,100,4.78,ID,1699579796
51,salinopolis,-0.6136,-47.3561,300.39,79,63,5.72,BR,1699579796
52,hawaiian paradise park,19.5933,-154.9731,300.88,77,20,5.66,US,1699579797
53,sint michiel liber,12.15,-68.9833,302.05,79,20,5.66,CW,1699579797
54,puerto libertad,-25.9164,-54.6209,296.0,100,96,1.17,AR,1699579797
55,qaqortoq,60.7167,-46.0333,268.13,83,7,3.85,GL,1699579798
56,thompson,55.7435,-97.8558,262.24,79,20,2.06,CA,1699579798
57,kintampo,8.0563,-1.7306,296.59,87,74,1.89,GH,1699579798
58,smithers,54.7804,-127.1743,278.33,87,100,3.6,CA,1699579799
59,iqaluit,63.7506,-68.5145,267.0,79,100,4.63,CA,1699579799
60,west island,-12.1568,96.8225,300.14,83,100,7.2,CC,1699579799
61,port mathurin,-19.6833,63.4167,297.81,78,10,6.15,MU,1699579800
62,karatuzskoye,53.6072,92.8667,253.61,91,5,1.15,RU,1699579801
63,ezequiel montes,20.6667,-99.8833,292.68,42,95,2.44,MX,1699579802
64,omoku,5.3435,6.6532,296.96,97,100,1.21,NG,1699579803
65,longyearbyen,78.2186,15.6401,268.06,68,75,5.66,SJ,1699579803
66,quellon,-43.1167,-73.6167,280.78,90,7,2.33,CL,1699579804
67,enewetak,11.3474,162.3373,301.61,74,63,8.16,MH,1699579805
68,alpine,32.835,-116.7664,290.7,31,0,1.49,US,1699579807
69,charters towers,-20.1,146.2667,305.15,25,10,4.74,AU,1699579810
70,huarmey,-10.0681,-78.1522,292.33,86,20,3.39,PE,1699579810
71,okha,53.5739,142.9478,272.33,70,100,7.84,RU,1699579810
72,al kharijah,25.4514,30.5464,295.18,52,0,4.16,EG,1699579811
73,polyarnyy,69.1989,33.4478,269.33,85,100,8.58,RU,1699579811
74,kalix,65.853,23.1565,273.73,93,100,1.05,SE,1699579812
75,gizo,-8.103,156.8419,300.85,82,100,8.77,SB,1699579813
76,naze,28.3667,129.4833,294.66,75,67,6.33,JP,1699579813
77,zheleznodorozhnyy,55.7503,38.0042,278.49,82,70,0.89,RU,1699579814
78,el nido,11.1858,119.3956,302.84,70,3,4.62,PH,1699579814
79,yanaul,56.2719,54.9309,277.77,92,100,7.49,RU,1699579815
80,nemuro,43.3236,145.575,287.27,86,100,13.16,JP,1699579815
81,vorgashor,67.5833,63.95,269.74,96,99,5.32,RU,1699579816
82,kidal,18.4411,1.4078,297.29,18,58,3.92,ML,1699579816
83,georgetown,5.4112,100.3354,300.11,94,20,1.54,MY,1699579704
84,vodnyy,63.5046,53.4095,272.27,96,88,2.29,RU,1699579817
85,okahandja,-21.9833,16.9167,297.46,19,81,1.91,NA,1699579817
86,albany,42.6001,-73.9662,281.38,76,100,0.89,US,1699579610
87,iskateley,67.6803,53.1512,268.72,94,39,4.47,RU,1699579818
88,bandon,51.7469,-8.7425,281.92,75,94,11.91,IE,1699579819
89,tiksi,71.6872,128.8694,255.4,91,100,5.38,RU,1699579819
90,punta arenas,-53.15,-70.9167,282.21,53,40,5.14,CL,1699579820
91,haiku-pauwela,20.9219,-156.3051,301.62,56,20,10.8,US,1699579820
92,esperanza,19.5847,-70.9849,298.42,88,6,0.89,DO,1699579822
93,st. john's,47.5649,-52.7093,276.57,96,100,10.8,CA,1699579800
94,la asuncion,11.0333,-63.8628,300.75,82,10,7.1,VE,1699579823
95,constantia,44.1833,28.65,278.53,63,0,4.03,RO,1699579748
96,talnakh,69.4865,88.3972,267.71,81,100,9.36,RU,1699579825
97,codrington,-38.2667,141.9667,302.4,22,72,2.56,AU,1699579827
98,invercargill,-46.4,168.35,287.6,59,0,3.13,NZ,1699579827
99,whitehorse,60.7161,-135.0538,277.58,65,75,9.77,CA,1699579822
100,homer,59.6425,-151.5483,274.08,68,100,5.66,US,1699579828
101,kirov,58.5966,49.6601,278.48,93,100,2.24,RU,1699579829
102,vilyuchinsk,52.9306,158.4028,271.3,91,100,1.25,RU,1699579829
103,college,64.8569,-147.8028,269.3,92,100,1.54,US,1699579830
104,avarua,-21.2078,-159.775,299.18,78,20,4.12,CK,1699579830
105,isafjordur,66.0755,-23.124,273.94,78,35,1.96,IS,1699579830
106,kununurra,-15.7667,128.7333,304.14,66,6,2.57,AU,1699579683
107,kodiak,57.79,-152.4072,274.88,55,100,0.0,US,1699579768
108,blackmans bay,-43.0167,147.3167,298.44,60,97,0.89,AU,1699579832
109,uturoa,-16.7333,-151.4333,299.8,81,11,5.77,PF,1699579832
110,shingu,33.7333,135.9833,291.42,97,100,1.99,JP,1699579833
111,justo daract,-33.8594,-65.1828,295.11,28,100,10.49,AR,1699579833
112,yigo village,13.5361,144.8886,303.33,75,40,8.23,GU,1699579834
113,choszczno,53.169,15.4205,281.3,77,100,5.91,PL,1699579834
114,dryden,49.7833,-92.7503,272.31,93,100,3.09,CA,1699579835
115,cockburn town,21.4612,-71.1419,301.13,74,40,6.17,TC,1699579836
116,kitimat,54.0524,-128.6534,279.36,64,100,2.24,CA,1699579836
117,nogliki,51.8333,143.1667,273.34,96,100,8.94,RU,1699579837
118,tymovskoye,50.8456,142.655,269.55,94,100,2.35,RU,1699579837
119,puerto baquerizo moreno,-0.9,-89.6,297.73,83,100,7.16,EC,1699579838
120,vacha,55.8008,42.7706,276.19,92,100,5.87,RU,1699579838
121,ust'-ilimsk,58.0006,102.6619,256.73,96,8,0.45,RU,1699579628
122,hobyo,5.3505,48.5268,299.6,84,100,7.52,SO,1699579839
123,pacific grove,36.6177,-121.9166,290.38,78,0,1.79,US,1699579687
124,cumaral,4.2708,-73.4867,295.67,95,100,2.5,CO,1699579840
125,yaren,-0.5472,166.916,302.12,77,99,8.16,NR,1699579841
126,skopin,53.8249,39.5505,276.53,90,9,5.39,RU,1699579841
127,nichinan,31.6,131.3667,291.97,93,100,2.11,JP,1699579842
128,valparaiso,-33.0393,-71.6273,286.95,88,100,2.57,CL,1699579843
129,ketchikan,55.3422,-131.6461,281.41,87,100,1.54,US,1699579843
130,jamestown,42.097,-79.2353,281.92,74,0,4.63,US,1699579738
131,mount pearl,47.5166,-52.7813,276.11,96,100,10.8,CA,1699579844
132,kourou,5.1552,-52.6478,300.18,84,61,4.01,GF,1699579844
133,saint-philippe,-21.3585,55.7679,295.92,81,46,3.4,RE,1699579845
134,belyy yar,53.6039,91.3903,250.09,84,40,0.0,RU,1699579846
135,hermanus,-34.4187,19.2345,289.3,70,0,4.12,ZA,1699579847
136,tofol,5.3248,163.0078,304.03,74,75,5.14,FM,1699579848
137,sharm el-sheikh,27.8518,34.305,299.23,50,0,4.63,EG,1699579849
138,arauco,-37.2463,-73.3175,281.95,91,2,2.73,CL,1699579849
139,moyynkum,44.2914,72.9469,279.55,77,65,3.14,KZ,1699579849
140,qurayyat,31.3318,37.3428,287.25,51,0,0.0,SA,1699579850
141,ust-nera,64.5667,143.2,246.99,95,67,1.35,RU,1699579850
142,susz,53.7174,19.3365,280.77,81,100,2.24,PL,1699579851
143,lebu,-37.6167,-73.65,282.89,86,3,5.45,CL,1699579851
144,fort mcmurray,56.7268,-111.381,267.92,86,0,4.12,CA,1699579852
145,sandnessjoen,66.0217,12.6316,266.44,74,87,5.44,NO,1699579852
146,coahuayana de hidalgo,18.7,-103.6583,299.35,85,97,1.14,MX,1699579602
147,black point,-34.6187,137.8972,303.7,32,55,3.05,AU,1699579853
148,aasiaat,68.7098,-52.8699,266.01,90,99,6.71,GL,1699579854
149,san antonio de pale,-1.4014,5.6325,299.09,79,100,5.08,GQ,1699579855
150,lewiston orchards,46.3804,-116.9754,281.1,70,0,4.12,US,1699579593
151,keflavik,64.0049,-22.5624,275.39,69,0,1.54,IS,1699579856
152,neryungri,56.6709,124.6491,256.69,91,98,3.9,RU,1699579856
153,paulo ramos,-4.2167,-45.1833,298.23,81,35,2.82,BR,1699579857
154,arar,30.9753,41.0381,291.16,29,0,4.63,SA,1699579857
155,anadyr,64.75,177.4833,263.43,78,0,4.0,RU,1699579858
156,saudarkrokur,65.7461,-19.6394,269.9,80,11,3.9,IS,1699579858
157,baoding,38.8511,115.4903,275.88,24,53,0.92,CN,1699579823
158,stanley,54.868,-1.6985,279.7,96,75,1.03,GB,1699579859
159,williams lake,52.1415,-122.1445,279.85,63,100,12.86,CA,1699579608
160,la mira,18.035,-102.3266,299.4,84,25,1.64,MX,1699579860
161,nishinoomote,30.7333,131.0,296.46,94,75,3.09,JP,1699579860
162,crane,31.3974,-102.3501,282.26,84,100,5.77,US,1699579861
163,qamdo,31.1667,97.2333,272.01,37,98,1.27,CN,1699579861
164,margaret river,-33.95,115.0667,289.18,58,87,3.12,AU,1699579862
165,gadzhiyevo,69.2551,33.3362,269.16,86,100,8.65,RU,1699579862
166,axim,4.8699,-2.2405,298.84,87,32,2.98,GH,1699579863
167,collingwood,44.4834,-80.2164,280.38,72,58,9.42,CA,1699579852
168,pisco,-13.7,-76.2167,292.18,88,100,6.69,PE,1699579864
169,olonkinbyen,70.9221,-8.7187,270.82,73,100,2.19,SJ,1699579864
170,kindu,-2.95,25.95,293.76,97,100,0.76,CD,1699579864
171,nar'yan-mar,67.6713,53.087,268.77,94,31,4.47,RU,1699579865
172,dudinka,69.4058,86.1778,267.94,88,100,13.3,RU,1699579866
173,nikolayevsk-on-amure,53.1406,140.73,270.95,80,100,3.99,RU,1699579867
174,petropavlovsk-kamchatsky,53.0452,158.6483,270.48,73,100,9.39,RU,1699579870
175,douala,4.0483,9.7043,297.57,95,100,0.44,CM,1699579871
176,guerrero negro,27.9769,-114.0611,292.72,59,0,5.53,MX,1699579872
177,mount gambier,-37.8333,140.7667,303.53,19,52,2.05,AU,1699579873
178,bikenibeu village,1.3673,173.1241,304.13,74,75,1.54,KI,1699579873
179,twon-brass,4.3151,6.2418,300.15,82,100,4.23,NG,1699579874
180,fada,9.5667,8.3,293.85,64,94,0.47,NG,1699579874
181,ulladulla,-35.35,150.4667,303.58,68,16,6.33,AU,1699579875
182,lusaka,-15.4067,28.2871,293.5,73,2,5.03,ZM,1699579875
183,pak phanang,8.3511,100.202,299.16,74,100,1.18,TH,1699579876
184,primero de enero,21.9469,-78.4283,297.59,94,2,3.32,CU,1699579876
185,ta`u,-14.2336,-169.5144,300.61,81,100,4.39,AS,1699579876
186,koidu,8.4167,-10.8333,295.55,98,98,0.23,SL,1699579877
187,saldanha,-33.0117,17.9442,286.18,87,0,4.04,ZA,1699579878
188,bairnsdale,-37.8333,147.6167,298.74,64,18,2.24,AU,1699579878
189,nadym,65.5333,72.5167,271.25,97,100,6.63,RU,1699579879
190,simanggang,1.2472,111.4528,300.14,89,40,1.54,MY,1699579879
191,kruisfontein,-34.0033,24.7314,286.08,78,0,2.13,ZA,1699579880
192,lutsk,50.7593,25.3424,279.38,75,100,4.95,UA,1699579880
193,nova vicosa,-17.8919,-39.3719,296.46,90,0,4.26,BR,1699579880
194,talcahuano,-36.7167,-73.1167,285.97,82,0,4.12,CL,1699579881
195,barcelos,41.5388,-8.6151,288.23,87,98,2.47,PT,1699579881
196,kingston,17.997,-76.7936,302.68,86,20,2.06,JM,1699579639
197,atafu village,-8.5421,-172.5159,302.4,76,100,6.43,TK,1699579882
198,kabul,34.5,69.4167,278.45,46,0,2.51,AF,1699579748
199,castillos,-34.1667,-53.8333,284.34,76,46,2.99,UY,1699579883
200,puerto san jose,13.9256,-90.8244,299.96,83,48,1.92,GT,1699579883
201,yakutsk,62.0339,129.7331,254.13,78,75,0.0,RU,1699579842
202,hirara,24.8,125.2833,301.3,83,75,3.6,JP,1699579884
203,shiguai,40.7058,110.2856,267.06,15,100,0.21,CN,1699579885
204,petrozavodsk,61.7849,34.3469,274.85,98,76,2.68,RU,1699579885
205,happy valley-goose bay,53.3168,-60.3315,271.32,69,100,4.63,CA,1699579886
206,igarka,67.4667,86.5833,263.3,84,99,10.76,RU,1699579886
207,chesma,53.8111,60.6533,276.78,84,100,3.56,RU,1699579887
208,jiutai,44.1525,125.8328,263.34,85,88,4.67,CN,1699579887
209,lihue,21.9789,-159.3672,300.92,71,0,3.09,US,1699579888
210,i-n-salah,27.1935,2.4607,295.49,36,2,5.86,DZ,1699579888
211,murehwa,-17.6432,31.784,290.13,92,53,1.68,ZW,1699579889
212,altai,46.3722,96.2583,263.66,93,99,0.38,MN,1699579890
213,inarajan village,13.2736,144.7484,304.26,82,100,8.1,GU,1699579893
214,tejupilco de hidalgo,18.9,-100.15,292.98,90,86,1.25,MX,1699579893
215,kapuskasing,49.4169,-82.4331,271.2,93,100,5.66,CA,1699579894
216,aleksandrovsk-sakhalinskiy,50.8975,142.1561,270.13,95,100,4.88,RU,1699579895
217,turpan,42.9333,89.1667,282.47,24,7,0.89,CN,1699579895
218,dakhla,23.6848,-15.958,292.58,86,1,6.99,EH,1699579896
219,puerto aysen,-45.4,-72.7,278.26,98,87,1.11,CL,1699579896
220,staryye ozinki,51.1786,49.6769,280.21,76,100,9.48,RU,1699579896
221,klaksvik,62.2266,-6.589,279.66,87,100,8.13,FO,1699579897
222,amungan,15.3652,119.9582,303.15,60,8,1.28,PH,1699579897
223,ulsteinvik,62.3432,5.8487,277.46,75,100,0.89,NO,1699579898
224,kasongo-lunda,-6.4667,16.8167,294.22,99,100,0.21,CD,1699579898
225,kovrov,56.3572,41.3192,277.21,93,16,3.51,RU,1699579899
226,ghat,24.9647,10.1728,293.89,19,2,1.61,LY,1699579899
227,santa rosalia,27.3167,-112.2833,292.6,55,0,3.61,MX,1699579899
228,tsiombe,-25.3,45.4833,293.04,87,13,2.23,MG,1699579900
229,karasburg,-28.0167,18.75,297.23,17,0,4.11,NA,1699579900
230,pangai,-19.8,-174.35,301.21,74,75,5.14,TO,1699579901
231,zaragoza,41.6561,-0.8773,285.4,67,0,2.06,ES,1699579901
232,ola,59.5833,151.2833,255.45,72,10,4.15,RU,1699579902
233,samana,19.2056,-69.3369,299.61,86,98,4.95,DO,1699579903
234,kailua-kona,19.6406,-155.9956,302.72,75,40,4.12,US,1699579903
235,baiyin,36.5583,104.2081,277.67,42,4,1.9,CN,1699579904
236,mejit,10.2753,170.8646,299.12,91,100,6.79,MH,1699579904
237,tolanaro,-25.0319,46.9987,295.19,73,40,3.09,MG,1699579905
238,melipilla,-33.7,-71.2167,293.51,71,100,0.94,CL,1699579905
239,brisas de zicatela,15.8369,-97.0419,302.44,54,40,2.57,MX,1699579906
240,margate,51.3813,1.3862,279.65,84,58,3.13,GB,1699579906
241,dunedin,-45.8742,170.5036,284.65,57,46,2.84,NZ,1699579810
242,morehead city,34.7229,-76.726,294.25,83,0,3.6,US,1699579808
243,sao gabriel da cachoeira,-0.1303,-67.0892,298.03,86,21,0.87,BR,1699579908
244,nuuk,64.1835,-51.7216,269.49,74,100,2.24,GL,1699579908
245,glendive,47.1053,-104.7125,274.94,69,100,0.0,US,1699579909
246,kerikeri,-35.2268,173.9474,290.26,64,39,3.35,NZ,1699579868
247,minas de marcona,-15.2119,-75.1103,288.34,82,50,3.47,PE,1699579910
248,aginskoye,51.1,114.53,262.95,74,14,4.85,RU,1699579910
249,lospalos,-8.5186,127.0025,304.78,38,7,3.14,TL,1699579910
250,nehe,48.4833,124.8333,263.97,82,58,3.45,CN,1699579911
251,onega,63.9061,38.1404,271.13,86,92,2.16,RU,1699579911
252,guajara mirim,-10.7828,-65.3394,300.13,65,25,0.77,BR,1699579911
253,port shepstone,-30.7414,30.455,290.78,86,0,2.2,ZA,1699579912
254,armidale,-30.5167,151.65,295.03,49,12,3.97,AU,1699579912
255,punta del este,-34.9667,-54.95,287.52,75,0,4.02,UY,1699579913
256,alofi,-19.0595,-169.9187,301.09,83,100,4.12,NU,1699579913
257,san pedro pochutla,15.7333,-96.4667,300.99,84,83,0.65,MX,1699579913
258,mega,4.05,38.3,288.03,75,91,2.85,ET,1699579914
259,baracoa,20.3467,-74.4958,299.79,89,72,5.29,CU,1699579915
260,port elizabeth,-33.918,25.5701,286.66,89,1,0.89,ZA,1699579915
261,aquiraz,-3.9014,-38.3911,302.06,81,95,6.1,BR,1699579915
262,portland,45.5234,-122.6762,283.14,89,100,5.14,US,1699579075
263,hithadhoo,-0.6,73.0833,300.55,76,97,4.24,MV,1699579916
264,mount isa,-20.7333,139.5,301.02,54,100,5.14,AU,1699579917
265,isabela,6.7085,121.9711,300.18,64,27,0.45,PH,1699579917
266,kuanda,56.3161,116.0806,257.44,84,45,1.23,RU,1699579917
267,vadso,70.0744,29.7487,271.24,86,100,9.26,NO,1699579717
268,ilmajoki,62.7333,22.5667,273.53,96,100,3.09,FI,1699579918
269,tambacounda,13.7539,-13.7586,297.18,73,0,1.03,SN,1699579918
270,narvik,68.4384,17.4272,272.49,95,22,1.46,NO,1699579919
271,sampit,-2.5333,112.95,304.91,58,79,0.57,ID,1699579919
272,burwell,53.293,0.0346,279.9,89,72,5.74,GB,1699579920
273,phan rang-thap cham,11.5667,108.9833,302.86,66,99,1.96,VN,1699579920
274,peniche,39.3558,-9.3811,287.29,71,96,4.07,PT,1699579920
275,wynyard,-41.0,145.7167,290.21,74,91,2.78,AU,1699579921
276,solleftea,63.1667,17.2667,275.07,98,100,3.26,SE,1699579922
277,tres lagoas,-20.7511,-51.6783,303.59,42,100,1.29,BR,1699579923
278,punta cardon,11.6581,-70.215,301.93,81,57,12.48,VE,1699579923
279,pudozh,61.8099,36.5345,272.56,90,100,1.34,RU,1699579924
280,ocean shores,46.9737,-124.1563,283.12,95,75,3.09,US,1699579924
281,noosa heads,-26.3833,153.15,298.21,64,100,4.51,AU,1699579925
282,benjamin aceval,-24.9667,-57.5667,298.48,79,100,5.25,PY,1699579926
283,egilsstadir,65.2653,-14.3948,275.1,80,100,4.63,IS,1699579926
284,chibougamau,49.9168,-74.3659,265.94,93,100,3.09,CA,1699579927
285,pontianak,-0.0333,109.3333,301.14,83,20,1.54,ID,1699579927
286,namibe,-15.1961,12.1522,292.08,88,26,2.12,AO,1699579928
287,togur,58.3631,82.8265,265.45,88,13,4.02,RU,1699579929
288,udachny,66.4167,112.4,259.14,93,95,1.79,RU,1699579929
289,new norfolk,-42.7826,147.0587,299.1,22,93,1.32,AU,1699579930
290,kotri,25.366,68.3122,298.13,39,0,2.32,PK,1699579930
291,fort st. john,56.2499,-120.8529,272.09,86,100,3.6,CA,1699579931
