City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,hermiston,45.8404,-119.2895,280.03,85,100,0.91,US,1699579931
293,atar,20.5169,-13.0499,295.11,28,0,3.14,MR,1699579932
294,colby,39.3958,-101.0524,279.84,42,0,3.09,US,1699579932
295,vila velha,-20.3297,-40.2925,297.01,80,0,0.89,BR,1699579933
296,zapata,26.9073,-99.2714,299.21,69,40,5.66,US,1699579935
297,port lincoln,-34.7333,135.8667,301.44,44,28,0.21,AU,1699579935
298,korla,41.7597,86.1469,281.15,35,56,5.62,CN,1699579936
299,la'ie,21.6477,-157.9253,303.13,68,13,3.58,US,1699579937
300,preobrazheniye,42.9019,133.9064,273.9,41,0,4.5,RU,1699579937
301,prabumulih,-3.45,104.25,305.9,52,87,0.81,ID,1699579938
302,batticaloa,7.7102,81.6924,299.44,80,18,1.48,LK,1699579938
303,laguna,38.421,-121.4238,289.44,55,0,1.54,US,1699579939
304,charlestown,-32.95,151.6667,300.2,70,11,2.68,AU,1699579877
305,machico,32.7,-16.7667,293.55,81,20,2.57,PT,1699579940
306,sinabang,2.4803,96.3801,300.34,80,100,2.2,ID,1699579940
307,kavaratti,10.5669,72.642,301.76,71,99,2.72,IN,1699579941
308,chonchi,-42.6128,-73.8092,281.55,97,25,0.82,CL,1699579941
309,al jawf,29.5,38.75,293.6,38,0,4.89,SA,1699579942
310,padangsidempuan,1.3667,99.2667,297.06,93,99,0.88,ID,1699579943
311,broome,42.2506,-75.833,280.36,81,0,3.09,US,1699579943
312,alice springs,-23.7,133.8833,305.9,25,0,3.6,AU,1699579814
313,ippy,6.2679,21.2247,293.26,98,96,0.27,CF,1699579944
314,arno,60.1167,18.6333,280.25,98,100,3.75,SE,1699579944
315,moussoro,13.6408,16.4901,300.57,19,100,5.04,TD,1699579945
316,greenville,35.6127,-77.3663,294.16,84,0,0.0,US,1699579925
317,vakarai,55.6035,23.8213,279.44,82,100,6.41,LT,1699579946
318,claveria,18.6074,121.0832,302.6,68,86,5.22,PH,1699579946
319,yangjiang,21.85,111.9667,298.96,81,50,2.37,CN,1699579717
320,fort bragg,35.139,-79.006,294.72,75,20,0.0,US,1699579947
321,susuman,62.7833,148.1667,247.14,97,86,0.6,RU,1699579948
322,conde,-7.2597,-34.9075,298.85,78,20,3.6,BR,1699579948
323,geraldton,-28.7667,114.6,294.38,49,75,8.75,AU,1699579948
324,palmer,42.1584,-72.3287,278.46,85,75,0.0,US,1699579949
325,kissidougou,9.1848,-10.0999,294.53,95,73,1.56,GN,1699579949
326,ivolginsk,51.7492,107.2837,262.96,85,75,1.0,RU,1699579950
327,helena valley west central,46.6629,-112.0604,276.42,61,0,3.09,US,1699579950
328,paita,-5.0892,-81.1144,292.67,82,13,7.61,PE,1699579951
329,midvagur,62.0511,-7.1939,279.61,81,100,1.54,FO,1699579951
330,tambopata,-12.7333,-69.1833,299.17,66,73,0.46,PE,1699579952
331,saue,59.3203,24.5525,280.01,79,100,3.09,EE,1699579952
332,lorengau,-2.0226,147.2712,302.39,72,100,6.51,PG,1699579953
333,okhotsk,59.3833,143.3,257.79,79,14,6.36,RU,1699579953
334,grantsville,40.5999,-112.4644,279.06,78,0,2.24,US,1699579953
335,fort-shevchenko,44.5086,50.263,285.77,83,100,11.14,KZ,1699579954
336,ciudad lazaro cardenas,17.9583,-102.2,299.96,81,15,1.67,MX,1699579955
337,labuan,5.2767,115.2417,303.35,74,20,1.03,MY,1699579956
338,hanceville,34.0607,-86.7675,294.05,93,100,3.8,US,1699579956
339,kentau,43.5206,68.5094,278.9,77,7,2.29,KZ,1699579957
340,nagqu,31.5,92.0,267.03,61,100,2.08,CN,1699579958
341,cidreira,-30.1811,-50.2056,291.66,84,100,4.19,BR,1699579958
342,clarion,41.2148,-79.3853,279.69,84,53,2.47,US,1699579959
343,hamilton,39.1834,-84.5333,286.36,45,100,3.6,US,1699579882
344,caceres,39.522,-6.3748,281.87,94,99,2.18,ES,1699579960
345,yuzhno-kurilsk,44.0306,145.8556,285.58,88,100,11.91,RU,1699579961
346,huanggang,23.677,116.9996,299.09,69,31,1.53,CN,1699579961
347,bei'an,24.5399,109.533,294.39,92,100,2.43,CN,1699579962
348,claremore,36.3126,-95.6161,285.22,43,75,3.6,US,1699579962
349,east london,-33.0153,27.9116,289.53,84,0,2.24,ZA,1699579963
350,toliara,-23.35,43.6667,294.56,72,3,2.15,MG,1699579964
351,losice,52.2113,22.718,279.29,79,100,6.0,PL,1699579964
352,rio grande,-32.035,-52.0986,289.79,69,0,5.49,BR,1699579664
353,sao jose da coroa grande,-8.8978,-35.1478,298.03,82,1,3.74,BR,1699579965
354,plouzane,48.3833,-4.6167,283.18,87,75,11.83,FR,1699579965
355,ilulissat,69.2167,-51.1,269.16,74,100,4.12,GL,1699579965
356,gaspra,44.4333,34.1,282.88,71,0,1.98,UA,1699579966
357,biltine,14.5333,20.9167,298.08,21,76,3.51,TD,1699579966
358,san marcos,33.1434,-117.1661,293.9,33,0,2.57,US,1699579966
359,altinyayla,39.2725,36.751,279.65,94,56,1.55,TR,1699579967
360,mili,6.0815,171.735,301.2,81,86,5.12,MH,1699579967
361,colonia menno,-22.3667,-59.8167,305.32,45,89,7.78,PY,1699579967
362,hede,33.7681,120.2517,285.12,50,100,8.57,CN,1699579968
363,puerto madero,14.7208,-92.4215,300.26,100,20,0.0,MX,1699579968
364,tucuma,-0.1833,-50.05,299.96,78,5,3.43,BR,1699579685
365,santa cruz,-17.8,-63.1667,301.85,74,71,2.57,BO,1699579841
366,sept-iles,50.2001,-66.3821,272.62,92,100,4.12,CA,1699579739
367,perevolotskiy,51.8763,54.1938,280.77,88,100,9.96,RU,1699579969
368,taoudenni,22.6783,-3.9836,295.52,14,0,3.6,ML,1699579969
369,tralee,52.2704,-9.7026,283.17,87,82,13.09,IE,1699579970
370,mpongwe,-13.5091,28.155,291.62,82,28,1.51,ZM,1699579970
371,murun-kuren,49.6342,100.1625,259.04,66,2,1.05,MN,1699579971
372,miyang,24.4042,103.4428,292.44,76,16,2.21,CN,1699579971
373,kirkwall,58.9848,-2.9587,276.18,93,20,0.0,GB,1699579971
374,fortuna,40.5982,-124.1573,285.89,90,75,0.45,US,1699579972
375,bam,29.106,58.357,289.57,41,0,0.47,IR,1699579972
376,horta,38.5333,-28.6333,293.72,95,62,6.71,PT,1699579973
377,palikir - national government center,6.9248,158.1611,304.62,74,100,2.57,FM,1699579973
378,zinjibar,13.1287,45.3807,299.55,67,13,4.73,YE,1699579973
379,besuki,-7.7338,113.6979,303.94,62,82,2.17,ID,1699579974
380,canutama,-6.5339,-64.3831,299.86,68,33,0.91,BR,1699579974
381,gumdag,39.2061,54.5906,287.79,39,97,3.64,TM,1699579974
382,rock springs,41.5875,-109.2029,273.73,51,0,1.34,US,1699579676
383,al qaryatayn,34.2296,37.2407,289.03,68,94,1.55,SY,1699579975
384,lagos,6.5833,3.75,300.33,90,100,1.61,NG,1699579294
385,yuma,32.7253,-114.6244,296.58,15,0,3.09,US,1699579975
386,podgornoye,51.735,39.1496,279.27,87,75,8.0,RU,1699579976
387,lincoln,40.8,-96.667,282.9,44,0,4.63,US,1699579697
388,binzhou,37.3667,118.0167,278.79,33,35,5.18,CN,1699579976
389,robore,-18.3333,-59.75,303.47,45,88,2.84,BO,1699579977
390,rayadrug,14.7,76.8667,295.46,84,13,4.0,IN,1699579977
391,saint-affrique,43.9558,2.8892,283.03,96,100,5.72,FR,1699579977
392,fale old settlement,-9.3852,-171.2468,302.2,76,88,6.95,TK,1699579978
393,meltham,53.5833,-1.85,278.89,94,78,2.23,GB,1699579978
394,tura,25.5198,90.2201,294.42,69,0,1.1,IN,1699579978
395,murghob,38.1702,73.9667,266.9,47,10,5.58,TJ,1699579979
396,konigswinter,50.6833,7.1833,281.19,91,99,4.3,DE,1699579979
397,kigoma,-4.8769,29.6267,296.83,82,100,1.88,TZ,1699579980
398,altamira,-3.2033,-52.2064,300.85,54,64,0.69,BR,1699579980
399,kristiansund,63.1115,7.732,277.51,65,100,3.6,NO,1699579981
400,tidjikja,18.5564,-11.4271,294.77,25,0,4.74,MR,1699579981
401,khovd,48.0056,91.6419,269.17,84,99,1.08,MN,1699579984
402,salekhard,66.53,66.6019,264.86,98,100,2.72,RU,1699579984
403,sungai penuh,-2.0833,101.3833,296.51,78,94,0.43,ID,1699579985
404,lewistown,40.5992,-77.5714,282.39,84,10,1.9,US,1699579986
405,mil'kovo,55.6078,37.7956,278.94,88,97,2.28,RU,1699579986
406,launceston,-41.45,147.1667,295.95,60,95,7.72,AU,1699579987
407,fiambala,-27.6871,-67.6149,293.89,44,15,1.28,AR,1699579987
408,aykhal,66.0,111.5,259.72,93,99,1.66,RU,1699579988
409,la ronge,55.1001,-105.2842,273.29,93,100,1.54,CA,1699579988
410,lazaro cardenas,17.9583,-102.2,299.96,81,15,1.67,MX,1699579989
411,flin flon,54.7682,-101.865,269.72,87,100,0.8,CA,1699579990
412,malango,-2.9627,119.9001,301.63,54,19,1.76,ID,1699579990
413,walvis bay,-22.9575,14.5053,288.2,90,7,1.61,NA,1699579990
414,port saint john's,-31.6229,29.5448,290.16,88,0,2.18,ZA,1699579991
415,la sarre,48.8002,-79.1996,273.78,96,100,4.34,CA,1699579970
416,saint-pierre,-21.3393,55.4781,295.97,68,0,2.57,RE,1699579991
417,fonte boa,-2.4959,-66.2662,298.88,81,32,0.98,BR,1699579992
418,greymouth,-42.4667,171.2,288.74,61,100,2.94,NZ,1699579993
419,revda,56.801,59.9303,273.26,96,100,1.58,RU,1699579993
420,minggang,32.4586,114.0486,281.63,53,100,6.03,CN,1699579994
421,boyolangu,-8.1181,111.8935,303.58,59,82,3.8,ID,1699579994
422,corfu,39.62,19.9197,287.03,77,20,0.0,GR,1699579995
423,gebeit,21.0667,36.3167,296.74,73,7,3.59,SD,1699579995
424,belle fourche,44.6714,-103.8522,276.53,34,0,2.09,US,1699579996
425,mandalgovi,45.7625,106.2708,260.97,36,0,3.13,MN,1699579996
426,coquimbo,-29.9533,-71.3436,289.0,82,100,3.09,CL,1699579958
427,kayangel,8.0823,134.7173,302.4,74,14,6.49,PW,1699579997
428,murzuq,25.9155,13.9184,293.05,29,60,3.89,LY,1699579998
429,bambari,5.768,20.6757,294.24,93,100,0.78,CF,1699579998
430,trairi,-3.2778,-39.2689,299.66,78,100,5.51,BR,1699579884
431,remire-montjoly,4.9167,-52.2667,300.17,83,0,2.06,GF,1699579999
432,amboasary,-25.0333,46.3833,293.21,79,0,3.1,MG,1699580000
433,bandar lampung,-5.4254,105.258,302.86,65,100,3.46,ID,1699580001
434,karditsa,39.3656,21.9217,283.92,74,99,0.52,GR,1699580001
435,khandyga,62.6667,135.6,247.43,95,96,0.91,RU,1699580001
436,vanimo,-2.6741,141.3028,302.49,73,100,4.42,PG,1699580002
437,chenzhou,25.8,113.0333,290.48,97,100,2.31,CN,1699580003
438,prince rupert,54.3161,-130.3201,280.98,86,0,10.8,CA,1699580004
439,lata,40.1629,-8.3327,285.41,91,100,1.09,PT,1699580004
440,richland center,43.3347,-90.3868,280.73,76,57,2.23,US,1699579936
441,irymple,-34.25,142.1667,309.31,23,41,3.33,AU,1699580005
442,san julian,21.0167,-102.1667,290.05,67,58,2.73,MX,1699580006
443,tanjung pinang,0.9167,104.45,302.17,69,100,3.76,ID,1699580007
444,withernsea,53.7311,0.0335,280.34,86,97,5.32,GB,1699580007
445,kerouane,9.2667,-9.0167,294.75,87,88,1.27,GN,1699580008
446,constitucion,-35.3333,-72.4167,283.18,89,25,2.61,CL,1699580008
447,ibradi,37.0969,31.5992,283.48,78,3,1.41,TR,1699580009
448,la manga del mar menor,37.6413,-0.7165,290.6,77,0,0.51,ES,1699580009
449,selfoss,63.9331,-20.9971,273.53,65,0,2.81,IS,1699580010
450,banchory,57.0517,-2.4882,272.2,89,7,2.31,GB,1699580010
451,hassi messaoud,31.6804,6.0729,291.07,59,0,5.14,DZ,1699580011
452,yanbu,24.0891,38.0637,303.17,70,0,2.57,SA,1699580011
453,severo-yeniseyskiy,60.3725,93.0408,257.36,96,36,1.34,RU,1699580012
454,farah,32.5,62.5,283.68,38,0,1.7,AF,1699580012
455,sao vicente,-23.9631,-46.3919,300.25,26,96,2.65,BR,1699580013
456,lehliu-gara,44.4333,26.85,282.38,75,7,2.99,RO,1699580013
457,magadan,59.5667,150.8,255.11,73,7,4.19,RU,1699580014
458,acapulco de juarez,16.8634,-99.8901,300.65,84,71,3.27,MX,1699579949
459,melekeok village,7.4957,134.6367,304.46,70,75,4.12,PW,1699580015
460,pangody,65.85,74.4859,270.48,91,100,7.32,RU,1699580015
461,tongchuanshi,35.0806,109.0897,280.26,54,100,4.57,CN,1699580016
462,luderitz,-26.6481,15.1594,288.33,87,93,0.43,NA,1699580016
463,san patricio,28.017,-97.5169,298.06,86,100,1.56,US,1699580017
464,bubaque,11.2833,-15.8333,301.9,60,75,5.79,GW,1699580017
465,warrnambool,-38.3833,142.4833,296.77,48,64,1.93,AU,1699580018
466,kinkala,-4.3614,14.7644,295.3,98,100,1.4,CG,1699580018
467,kontagora,10.3999,5.4695,297.63,35,96,1.75,NG,1699580018
468,marakkanam,12.2,79.95,300.8,77,100,3.89,IN,1699580019
469,bamboo flat,11.7,92.7167,299.2,94,40,1.03,IN,1699580020
470,arkhangel'sk,64.5401,40.5433,267.66,97,99,1.3,RU,1699580020
471,uttarkashi,30.7333,78.45,286.13,43,0,2.56,IN,1699580021
472,sihanoukville,10.6093,103.5296,299.12,94,40,0.51,KH,1699580021
473,gulf shores,30.246,-87.7008,294.86,77,100,4.38,US,1699580022
474,rio gallegos,-51.6226,-69.2181,284.18,37,0,3.09,AR,1699580022
475,ancud,-41.8697,-73.8203,280.96,88,6,0.73,CL,1699580022
476,wladyslawowo,54.7909,18.4009,283.11,77,100,7.26,PL,1699580023
477,gambela,8.25,34.5833,294.23,93,96,1.61,ET,1699580023
478,hanzhong,33.0728,107.0303,287.06,71,93,2.35,CN,1699579995
479,mont-dore,-22.2833,166.5833,301.14,64,95,6.57,NC,1699580024
480,holualoa,19.6228,-155.9522,300.65,75,40,4.12,US,1699580025
481,shevchenko,48.5,35.0,279.39,83,6,2.27,UA,1699580025
482,chernyshevsk,52.5243,117.0174,261.26,63,18,1.29,RU,1699580026
483,librazhd-qender,41.1969,20.3356,282.11,86,81,2.09,AL,1699580000
484,tarawa,1.419,172.984,304.2,74,75,1.54,KI,1699580027
485,mul,20.0667,79.6667,293.7,58,34,1.33,IN,1699580028
486,eastham,41.8301,-69.9739,282.58,84,100,0.0,US,1699580028
487,merizo village,13.2658,144.6691,304.03,82,100,7.8,GU,1699580029
488,stiens,53.2623,5.7577,281.47,85,100,5.66,NL,1699580029
489,grand falls-windsor,48.9332,-55.6649,274.54,91,100,2.68,CA,1699580029
490,calvinia,-31.4707,19.776,292.73,26,7,3.88,ZA,1699580030
491,klintsy,52.7602,32.2393,275.97,93,10,2.97,RU,1699580031
492,robbah,33.2797,6.9098,289.95,61,9,3.32,DZ,1699580031
493,plettenberg bay,-34.0527,23.3716,288.62,78,0,1.61,ZA,1699580032
494,santa elena de uairen,4.6167,-61.1333,293.77,90,98,1.12,VE,1699580032
495,matamey,13.4231,8.4749,297.64,17,58,4.0,NE,1699580033
496,taulaga,-11.0553,-171.0883,301.96,77,71,6.84,AS,1699580033
497,zhaqsy,51.9083,67.3133,275.97,77,100,5.38,KZ,1699580034
498,wau,7.7029,27.9953,296.37,81,91,1.11,SS,1699580034
499,undurkhaan,47.3194,110.6556,253.08,90,5,1.89,MN,1699580035
500,nadi,-17.8,177.4167,306.15,52,75,4.63,FJ,1699579976
501,bosaso,11.2842,49.1816,298.58,73,18,0.62,SO,1699580036
502,quepos,9.4236,-84.1652,299.59,87,39,0.63,CR,1699580036
503,songjianghe,42.1859,127.479,264.83,72,79,4.28,CN,1699580036
504,hammerfest,70.6634,23.6821,274.4,86,75,7.72,NO,1699580037
505,harstad,68.799,16.5293,274.9,89,100,8.49,NO,1699580037
506,kouango,4.9934,19.9619,294.94,97,100,2.01,CF,1699580038
507,la passe,45.5549,-0.8967,284.25,75,100,9.15,FR,1699580038
508,casas grandes,30.3667,-107.95,288.29,57,68,2.51,MX,1699580038
509,leava,-14.3,-178.1667,300.04,85,100,5.36,WF,1699580039
510,saint-francois,46.4154,3.9054,280.84,94,100,2.06,FR,1699580039
511,howrah,22.5892,88.3103,294.15,88,6,0.0,IN,1699580039
512,coyhaique,-45.5752,-72.0662,282.49,70,0,1.03,CL,1699580040
513,yokote,39.3,140.5667,286.24,62,100,0.86,JP,1699580040
514,vilhena,-12.7406,-60.1458,298.15,62,79,1.49,BR,1699580041
515,pueblo,38.2545,-104.6091,280.04,62,0,0.0,US,1699579777
516,ustyuzhna,58.8394,36.4321,277.33,94,100,1.85,RU,1699580041
517,atmakur,15.8833,78.5833,296.4,90,21,1.7,IN,1699580042
518,jeddah,21.5169,39.2192,301.07,54,40,5.66,SA,1699580043
519,balykchy,42.4557,76.1861,276.37,91,100,3.68,KG,1699580043
520,vila franca do campo,37.7167,-25.4333,293.38,99,10,5.2,PT,1699580044
521,svetlyy,54.675,20.1347,280.35,77,100,7.51,RU,1699580045
522,fruitland,38.3221,-75.6202,291.15,89,75,1.54,US,1699580045
523,katsuura,35.1333,140.3,294.57,66,100,6.58,JP,1699580045
524,olomouc,49.5955,17.2518,283.06,100,100,4.18,CZ,1699580046
525,kotel'nikovo,47.6317,43.1461,280.08,80,39,7.66,RU,1699580047
526,artigas,-30.4,-56.4667,291.51,90,75,6.4,UY,1699580047
527,guillena,37.5426,-6.0563,288.68,85,76,0.0,ES,1699580048
528,kyren,51.6828,102.1408,258.68,87,2,0.89,RU,1699580048
529,bogale,16.2833,95.4,299.6,74,74,2.1,MM,1699580049
530,yuanping,38.7153,112.7575,273.42,19,99,2.59,CN,1699580050
531,wang sai phun,16.3885,100.538,300.71,81,94,0.52,TH,1699580051
532,bardai,11.65,7.2333,295.26,23,57,2.12,NG,1699580051
533,jiayuguan,39.8167,98.3,273.29,30,8,2.29,CN,1699580052
534,kashgar,39.4547,75.9797,282.71,27,75,3.0,CN,1699580052
535,kone,-21.0595,164.8658,299.41,48,94,3.4,NC,1699580053
536,ceeldheer,3.8488,47.1806,299.59,81,55,6.48,SO,1699580053
537,ulety,51.3572,112.4849,261.65,76,28,2.34,RU,1699580053
538,xiahu,26.6106,119.9483,295.15,87,86,3.23,CN,1699580054
539,ejura,7.3856,-1.3562,297.19,88,98,1.7,GH,1699580054
540,barra de santo antonio,-9.4047,-35.5072,296.75,82,4,3.45,BR,1699580054
541,tongging,2.8969,98.5262,295.39,87,100,0.79,ID,1699580055
542,maintirano,-18.0667,44.0167,298.72,84,100,3.19,MG,1699580055
543,mount pleasant,32.7941,-79.8626,292.59,91,0,2.06,US,1699579954
544,ponta delgada,37.7333,-25.6667,293.55,94,20,6.17,PT,1699580056
545,carbonear,47.7332,-53.2148,276.83,91,100,11.69,CA,1699580056
546,cromwell,41.5951,-72.6454,280.12,92,100,0.0,US,1699580057
547,aflou,34.1128,2.1023,281.89,56,92,4.01,DZ,1699580057
548,piti village,13.4626,144.6933,304.2,76,100,7.22,GU,1699580057
549,kapa'a,22.0752,-159.319,301.33,78,0,3.58,US,1699580058
550,bandarbeyla,9.4942,50.8122,299.22,81,100,6.39,SO,1699580058
551,chernyshevskiy,63.0128,112.4714,262.5,93,100,3.6,RU,1699580059
552,kill devil hills,36.0307,-75.676,293.14,78,0,2.57,US,1699579861
553,mawlamyinegyunn,16.3833,95.2667,299.74,73,49,2.05,MM,1699580059
554,jinghong,21.991,100.7341,298.32,67,0,0.68,CN,1699580060
555,antofagasta,-23.65,-70.4,291.75,77,90,3.04,CL,1699580060
556,lomo de arico,28.1667,-16.4833,291.95,66,0,3.6,ES,1699580061
557,cambria,35.5641,-121.0808,292.56,78,100,0.45,US,1699580061
558,lagunas,-5.2269,-75.6753,296.88,96,99,1.12,PE,1699580062
559,zhangatas,43.5667,69.75,278.42,74,0,3.1,KZ,1699580062
560,oppdal,62.5943,9.6912,270.24,93,100,3.49,NO,1699580063
561,woolgoolga,-30.1106,153.2007,299.28,73,82,7.04,AU,1699580064
562,eydhafushi,5.1033,73.0708,300.83,77,100,1.98,MV,1699580064
563,dorentrup,52.0411,9.0028,280.42,90,67,0.45,DE,1699580064
564,saint-georges,12.0564,-61.7485,300.97,83,40,5.66,GD,1699580065
565,otyniya,48.7377,24.8611,276.75,75,100,1.92,UA,1699580066
566,ha'il,27.5219,41.6907,288.16,63,0,2.06,SA,1699580066
567,sola,-13.8833,167.55,299.33,84,97,11.63,VU,1699580068
568,taroa,8.7058,171.2275,299.68,88,100,8.27,MH,1699580068
569,basoko,1.2391,23.616,294.87,97,100,0.59,CD,1699580069
570,sirinhaem,-8.5908,-35.1161,297.51,84,15,3.02,BR,1699580070
571,vernon,50.2581,-119.2691,280.16,87,100,1.03,CA,1699580071
572,blagoveshchenka,52.8333,79.8667,277.05,92,100,3.85,RU,1699580071
573,york,40.1254,-77.0,287.7,48,0,3.6,US,1699580073
574,pangkalanbuun,-2.6833,111.6167,304.17,59,94,0.9,ID,1699580073
575,mossel bay,-34.1831,22.146,289.09,77,0,3.56,ZA,1699580075
576,mimizan,44.2006,-1.2289,286.97,86,100,9.0,FR,1699580075
577,kirakira,-10.4544,161.9205,301.12,81,100,5.57,SB,1699580076
578,praia da vitoria,38.7333,-27.0667,294.29,88,40,8.74,PT,1699580076
579,hualien city,23.9769,121.6044,301.47,61,5,1.68,TW,1699580077
580,colonia,50.9333,6.95,281.42,85,40,4.63,DE,1699580066
581,necochea,-38.5473,-58.7368,287.1,49,4,8.59,AR,1699580078
582,bathsheba,13.2167,-59.5167,301.49,78,40,8.23,BB,1699580079
583,sao joao da barra,-21.6403,-41.0511,295.47,87,0,5.54,BR,1699580079
584,turkmenbasy,40.0222,52.9552,290.58,36,0,5.14,TM,1699580080
585,rodino,52.5,80.25,276.03,93,100,4.04,RU,1699580080
586,guayaramerin,-10.8368,-65.3614,300.17,65,25,0.69,BO,1699580080
587,skovorodino,53.9833,123.9167,261.84,47,97,4.34,RU,1699580081
